,Structure Number,CN,Project Name,Proposed Action,Construction End Date,Yr Let,Mo Let,Day Let
0,S080 40797L,11449,"SALT CREEK BRIDGES, LINCOLN (LET)",REPLACE,06/14/2014,2010,9,30
1,S080 40797R,11449,"SALT CREEK BRIDGES, LINCOLN (LET)",REPLACE,06/14/2014,2010,9,30
2,S080 40977L,11992,WB WAVERLY INTERCHANGE BRIDGE (LET),REPLACE,06/14/2014,2010,9,30
3,S080 40927L,12460,STREAM BRIDGE W. OF WAVERLY  INTCH (LET),REPLACE,06/14/2014,2010,9,30
4,S080 40927R,12460,STREAM BRIDGE W. OF WAVERLY  INTCH (LET),REPLACE,06/14/2014,2010,9,30
5,S080 40872L,12470,"STREAM BRIDGE W. OF 98TH ST, LINCOLN (LET)",REPLACE,06/14/2014,2010,9,30
6,S080 40872R,12470,"STREAM BRIDGE W. OF 98TH ST, LINCOLN (LET)",REPLACE,06/14/2014,2010,9,30
7,S080 40677,12476,70th St Bridge (LET),REPLACE,09/24/2011,2010,9,30
8,S077 11144,22265,Fremont South Bridge (LET),REPLACE,06/01/2013,2010,10,21
9,S077 11185,22265,Fremont South Bridge (LET),REMOVE,06/01/2013,2010,10,21
10,S077 11185L,22265,Fremont South Bridge (LET),NEW,06/01/2013,2010,10,21
11,S077 11185R,22265,Fremont South Bridge (LET),NEW,06/01/2013,2010,10,21
12,S020 39662,31786,LAUREL NORTHEAST (LET),REPLACE,,2011,3,3
13,S011 00888,42032,WOOD RIVER WEST (LET),NEW,09/15/2012,2011,6,16
14,S045 00360,31490A,NEWMAN GROVE NORTH BRIDGES (LET),REPLACE,10/27/2012,2011,6,16
15,S045 00444,31490A,NEWMAN GROVE NORTH BRIDGES (LET),WIDEN - REDECK,10/27/2012,2011,6,16
16,S081 20306,31788,WEST BOW  &  NORWEGIAN BOW CREEK BRIDGES (LET),REPLACE,11/10/2012,2011,6,16
17,S084 03381,31788,WEST BOW  &  NORWEGIAN BOW CREEK BRIDGES (LET),REPAIR,11/10/2012,2011,6,16
18,C001004203P,42103A,"KEARNEY EAST BYPASS, Interchange (LET)",REPLACE,08/03/2013,2011,6,16
19,SS40D00040,42482,PROSSER SPUR (LET),REPLACE,12/01/2012,2011,8,25
20,SS40D00082,42482,PROSSER SPUR (LET),REPLACE,12/01/2012,2011,8,25
21,S080 40202,12482,"14th St Bridge, Lincoln (LET)",REPLACE,11/17/2012,2011,8,25
22,S080 40877,12472,"98th St Bridge, Lincoln (LET)",REPLACE,09/01/2012,2011,9,29
23,S077 10726,12957,Otoe Creek Bridge North of N-64 (LET),REPLACE,11/17/2012,2011,11,3
24,S023 08874,70630,Maywood - Curtis (LET),WIDEN - REHAB,12/01/2012,2012,1,19
25,S014 09847,42403,Fullerton South (LET),REPLACE,,2012,4,12
26,S034 02922,70696,Benkelman South (LET),REDECK,11/30/2013,2012,5,17
27,S034 02976,70696,Benkelman South (LET),REPLACE,11/30/2013,2012,5,17
28,S008 08619,11678,Barneston West (LET),REPLACE,08/31/2013,2012,5,17
29,S046 00685,70565,Oxford South Bridge (LET),REPLACE,11/02/2013,2012,6,21
30,S034 23185,41994,"US-281 - Locust St., Grand Island (LET)",WIDEN - OVERLAY,08/17/2013,2012,8,30
31,S034 23201,41994,"US-281 - Locust St., Grand Island (LET)",REPLACE,08/17/2013,2012,8,30
32,S020 32215,80907,ONeill Southeast (ER) (LET),REPAIR,10/30/2013,2012,10,4
33,S020 32260,80907,ONeill Southeast (ER) (LET),REPAIR,10/30/2013,2012,10,4
34,S183 12438,80909,"North Loup River, Taylor (ER) (LET)",REPAIR,06/15/2013,2012,10,4
35,S275 18888,21853,"US-275/Stockyards, Omaha (LET)",REDECK,06/06/2015,2012,10,25
36,S023 09289,71102,Curtis East (LET),REPLACE,11/16/2013,2013,1,17
37,S023 09443,71102,Curtis East (LET),REPLACE,11/16/2013,2013,1,17
38,S081 03905,42453,Geneva North (LET),REPLACE,11/30/2013,2013,2,7
39,S138 00401,61280,Colorado Line Northeast (LET),REPLACE,10/12/2013,2013,3,14
40,S138 00450,61280,Colorado Line Northeast (LET),REPLACE,10/12/2013,2013,3,14
41,S074 03030,42446,"Little Blue River, Ayr (LET)",REDECK,11/30/2013,2013,4,18
42,S077 09368,11801,Wahoo Bypass (LET),NEW,06/27/2015,2013,9,5
43,S077 09471,11801,Wahoo Bypass (LET),NEW,06/27/2015,2013,9,5
44,S159 01373,12381D,Rulo Bridge Removal (LET),REMOVE,03/29/2014,2013,9,5
45,S080 44292,22151,"I-80 EB, 126th St. to 96th St. (LET)",REPAIR,05/30/2015,2013,11,14
46,S080 44577,22151,"I-80 EB, 126th St. to 96th St. (LET)",REPAIR,05/30/2015,2013,11,14
47,S080 44342,22151,"I-80 EB, 126th St. to 96th St. (LET)",REPAIR,05/30/2015,2013,11,14
48,S080 45103L,22140,(WB) I-80 Bridge Over 50th St (LET),REPAIR,,2013,11,14
49,S080 45180L,22139,(WB) I-80 Bridge Over 42nd St (LET),REPAIR,,2013,11,14
50,S080 45283L,22142,I-80 WB Br Over I-80 EB To I-480 NB Ramp (LET),REPAIR,,2013,11,14
51,S680 00216,22162,"NB N of Center St Thru Pacific St, Omaha (LET)",REPAIR,11/01/2014,2013,11,14
52,S183 11217,60943,Sargent South (LET),REPLACE,11/07/2015,2014,2,6
53,S183 11356,60943,Sargent South (LET),REPLACE,11/07/2015,2014,2,6
54,S183 11375,60943,Sargent South (LET),REPLACE,11/07/2015,2014,2,6
55,S183 11396,60943,Sargent South (LET),REPLACE,11/07/2015,2014,2,6
56,S021 00579,61501,Cozad South Bridge (LET),REHAB,10/18/2014,2014,2,6
57,S080 21180,61452,Gothenburg Interchange (LET),REPLACE,07/18/2015,2014,2,6
58,S083 08198L,61500,South Platte River Bridges in North Platte (LET),REPAIR,11/08/2014,2014,2,6
59,S083 08198R,61500,South Platte River Bridges in North Platte (LET),REPAIR,11/08/2014,2014,2,6
60,S020 38968,31342A,Belden East Bridge (LET),REPAIR,11/29/2014,2014,4,17
